2026-03-28 18:40:00+05:30,0.1433333333333333,Percent
2026-03-28 18:40:00+05:30,0.1433333333333333,Percent
2026-03-28 18:40:00+05:30,0.1433333333333333,Percent
2026-03-28 18:40:00+05:30,0.1433333333333333,Percent
2026-03-28 18:40:00+05:30,0.1433333333333333,Percent
2026-03-28 18:41:00+05:30,0.0833333333333333,Percent
2026-03-28 18:41:00+05:30,0.0833333333333333,Percent
2026-03-28 18:41:00+05:30,0.0833333333333333,Percent
2026-03-28 18:41:00+05:30,0.1041115070576546,Percent
2026-03-28 18:42:00+05:30,0.1041115070576546,Percent
2026-03-28 18:42:00+05:30,0.1041115070576546,Percent
2026-03-28 18:42:00+05:30,0.1041115070576546,Percent
2026-03-28 18:42:00+05:30,0.0999902415309659,Percent
2026-03-28 18:43:00+05:30,0.0999902415309659,Percent
2026-03-28 18:43:00+05:30,0.0999902415309659,Percent
2026-03-28 18:43:00+05:30,0.0999902415309659,Percent
2026-03-28 18:43:00+05:30,0.12082601448155775,Percent
2026-03-28 18:44:00+05:30,0.12082601448155775,Percent
2026-03-28 18:44:00+05:30,0.12082601448155775,Percent
2026-03-28 18:44:00+05:30,0.12082601448155775,Percent
2026-03-28 18:44:00+05:30,0.11497704976294701,Percent
2026-03-28 18:45:00+05:30,0.11497704976294701,Percent
2026-03-28 18:45:00+05:30,0.11497704976294701,Percent
2026-03-28 18:45:00+05:30,0.11497704976294701,Percent
2026-03-28 18:45:00+05:30,0.11497704976294701,Percent
2026-03-28 18:45:00+05:30,0.11497704976294701,Percent
2026-03-28 18:46:00+05:30,0.1835046042973442,Percent
2026-03-28 18:46:00+05:30,0.1835046042973442,Percent
2026-03-28 18:46:00+05:30,0.1835046042973442,Percent
2026-03-28 18:46:00+05:30,0.1835046042973442,Percent
2026-03-28 18:46:00+05:30,0.1835046042973442,Percent
2026-03-28 18:46:00+05:30,0.1835046042973442,Percent
2026-03-28 18:46:00+05:30,0.1835046042973442,Percent
2026-03-28 18:46:00+05:30,0.1375856354820054,Percent
2026-03-28 18:47:00+05:30,0.1375856354820054,Percent
2026-03-28 18:47:00+05:30,0.1375856354820054,Percent
2026-03-28 18:47:00+05:30,0.1375856354820054,Percent
2026-03-28 18:48:00+05:30,0.13337615107433598,Percent
2026-03-28 18:49:00+05:30,0.13337615107433598,Percent
2026-03-28 18:49:00+05:30,0.13337615107433598,Percent
2026-03-28 18:49:00+05:30,0.13337615107433598,Percent
2026-03-28 18:49:00+05:30,0.14170092085946878,Percent
2026-03-28 18:50:00+05:30,0.14170092085946878,Percent
2026-03-28 18:50:00+05:30,0.14170092085946878,Percent
2026-03-28 18:50:00+05:30,0.14170092085946878,Percent
2026-03-28 18:50:00+05:30,0.14170092085946878,Percent
2026-03-28 18:51:00+05:30,0.0916666666666666,Percent
2026-03-28 18:51:00+05:30,0.0916666666666666,Percent
2026-03-28 18:51:00+05:30,0.0916666666666666,Percent
2026-03-28 18:51:00+05:30,0.1291666666666666,Percent
2026-03-28 18:52:00+05:30,0.1291666666666666,Percent
2026-03-28 18:52:00+05:30,0.1291666666666666,Percent
2026-03-28 18:52:00+05:30,0.1291666666666666,Percent
2026-03-28 18:52:00+05:30,0.1194444444444444,Percent
2026-03-28 18:53:00+05:30,0.1194444444444444,Percent
2026-03-28 18:53:00+05:30,0.1194444444444444,Percent
2026-03-28 18:53:00+05:30,0.1194444444444444,Percent
2026-03-28 18:53:00+05:30,0.13121322692732526,Percent
2026-03-28 18:54:00+05:30,0.13121322692732526,Percent
2026-03-28 18:54:00+05:30,0.13121322692732526,Percent
2026-03-28 18:54:00+05:30,0.13121322692732526,Percent
2026-03-28 18:54:00+05:30,0.1233201236373779,Percent
2026-03-28 18:55:00+05:30,0.1233201236373779,Percent
2026-03-28 18:55:00+05:30,0.1233201236373779,Percent
2026-03-28 18:55:00+05:30,0.1233201236373779,Percent
2026-03-28 18:55:00+05:30,0.1233201236373779,Percent
2026-03-28 18:56:00+05:30,0.1833333333333333,Percent
2026-03-28 18:56:00+05:30,0.1833333333333333,Percent
2026-03-28 18:56:00+05:30,0.1833333333333333,Percent
2026-03-28 18:56:00+05:30,0.13749999999999996,Percent
2026-03-28 18:57:00+05:30,0.13749999999999996,Percent
2026-03-28 18:57:00+05:30,0.13749999999999996,Percent
2026-03-28 18:57:00+05:30,0.13749999999999996,Percent
2026-03-28 18:57:00+05:30,0.14722222222222217,Percent
2026-03-28 18:58:00+05:30,0.14722222222222217,Percent
2026-03-28 18:58:00+05:30,0.14722222222222217,Percent
2026-03-28 18:58:00+05:30,0.14722222222222217,Percent
2026-03-28 18:58:00+05:30,0.13333333333333328,Percent
2026-03-28 18:59:00+05:30,0.13333333333333328,Percent
2026-03-28 18:59:00+05:30,0.13333333333333328,Percent
2026-03-28 18:59:00+05:30,0.13333333333333328,Percent
2026-03-28 18:59:00+05:30,0.1416666666666666,Percent
2026-03-28 19:00:00+05:30,0.1416666666666666,Percent
2026-03-28 19:00:00+05:30,0.1416666666666666,Percent
2026-03-28 19:00:00+05:30,0.1416666666666666,Percent
2026-03-28 19:00:00+05:30,0.1416666666666666,Percent
2026-03-28 19:01:00+05:30,0.0916666666666666,Percent
2026-03-28 19:01:00+05:30,0.0916666666666666,Percent
2026-03-28 19:01:00+05:30,0.0916666666666666,Percent
2026-03-28 19:01:00+05:30,0.1291666666666666,Percent
2026-03-28 19:02:00+05:30,0.1291666666666666,Percent
2026-03-28 19:02:00+05:30,0.1291666666666666,Percent
2026-03-28 19:02:00+05:30,0.1291666666666666,Percent
2026-03-28 19:02:00+05:30,0.1166666666666666,Percent
